mode: set
github.com/fln/sseclient/client.go:49.51,49.67 1 0
github.com/fln/sseclient/client.go:50.51,50.66 1 0
github.com/fln/sseclient/client.go:58.43,64.2 1 1
github.com/fln/sseclient/client.go:69.89,70.6 1 1
github.com/fln/sseclient/client.go:70.6,71.66 1 1
github.com/fln/sseclient/client.go:78.3,78.37 1 1
github.com/fln/sseclient/client.go:82.3,82.22 1 1
github.com/fln/sseclient/client.go:71.66,73.12 2 1
github.com/fln/sseclient/client.go:73.12,75.10 1 1
github.com/fln/sseclient/client.go:78.37,80.9 1 1
github.com/fln/sseclient/client.go:87.75,89.16 2 1
github.com/fln/sseclient/client.go:92.2,92.16 1 1
github.com/fln/sseclient/client.go:95.2,97.25 3 1
github.com/fln/sseclient/client.go:100.2,101.16 2 1
github.com/fln/sseclient/client.go:105.2,107.25 2 1
github.com/fln/sseclient/client.go:89.16,91.3 1 0
github.com/fln/sseclient/client.go:92.16,94.3 1 1
github.com/fln/sseclient/client.go:97.25,99.3 1 1
github.com/fln/sseclient/client.go:101.16,104.3 1 0
github.com/fln/sseclient/client.go:108.2,111.7 2 1
github.com/fln/sseclient/client.go:124.2,126.13 1 0
github.com/fln/sseclient/client.go:127.2,129.68 1 1
github.com/fln/sseclient/client.go:111.7,113.18 2 1
github.com/fln/sseclient/client.go:119.4,119.28 1 1
github.com/fln/sseclient/client.go:122.4,122.18 1 1
github.com/fln/sseclient/client.go:113.18,117.5 1 1
github.com/fln/sseclient/client.go:119.28,120.13 1 0
github.com/fln/sseclient/client.go:134.29,135.39 1 1
github.com/fln/sseclient/client.go:138.2,138.39 1 1
github.com/fln/sseclient/client.go:141.2,141.10 1 1
github.com/fln/sseclient/client.go:135.39,137.3 1 1
github.com/fln/sseclient/client.go:138.39,140.3 1 1
github.com/fln/sseclient/client.go:145.62,150.6 2 1
github.com/fln/sseclient/client.go:150.6,153.17 3 1
github.com/fln/sseclient/client.go:162.3,162.21 1 1
github.com/fln/sseclient/client.go:165.3,168.22 2 1
github.com/fln/sseclient/client.go:173.3,173.46 1 1
github.com/fln/sseclient/client.go:176.3,176.27 1 1
github.com/fln/sseclient/client.go:153.17,156.39 1 1
github.com/fln/sseclient/client.go:159.4,159.19 1 1
github.com/fln/sseclient/client.go:156.39,158.5 1 1
github.com/fln/sseclient/client.go:162.21,164.4 1 1
github.com/fln/sseclient/client.go:168.22,170.4 1 1
github.com/fln/sseclient/client.go:173.46,175.4 1 1
github.com/fln/sseclient/client.go:177.3,179.18 2 1
github.com/fln/sseclient/client.go:182.4,182.50 1 1
github.com/fln/sseclient/client.go:183.3,185.36 2 1
github.com/fln/sseclient/client.go:186.3,187.34 1 1
github.com/fln/sseclient/client.go:188.3,189.25 1 1
github.com/fln/sseclient/client.go:192.4,192.48 1 1
github.com/fln/sseclient/client.go:193.3,195.12 1 1
github.com/fln/sseclient/client.go:179.18,180.13 1 1
github.com/fln/sseclient/client.go:189.25,191.5 1 1
